"City/Town","9/2/20","9/9/20","9/16/20","9/23/20","9/30/20","10/7/20","10/14/20","10/23/20","10/30/20","11/6/20","11/13/20","11/20/20","11/27/20","12/3/20","12/10/20","12/17/20","12/24/20","12/31/20","1/7/21","1/14/21","1/21/21","1/28/21","2/4/21","2/11/21","2/18/21","2/25/21","3/4/21","3/11/21","3/18/21","3/25/21","4/1/21","4/8/21","4/15/21","4/22/21","4/29/21","5/6/21","5/13/21","5/20/21","5/27/21","6/3/21","6/10/21","6/17/21","6/24/21","7/1/21","7/8/21","7/15/21","7/22/21","7/29/21","8/5/21","8/12/21","8/19/21","8/26/21","9/2/21","9/9/21","9/16/21","9/23/21","9/30/21","10/7/21","10/14/21","10/21/21","10/28/21","11/4/21","11/11/21","11/18/21","11/25/21","12/2/21","12/9/21","12/16/21","12/23/21","12/30/21","1/6/22","1/13/22","1/20/22","1/27/22","2/3/22","2/10/22"
"Burlington",284,287,289,294,313,323,337,352,365,375,415,455,493,544,648,781,891,1008,1124,1261,1354,1452,1511,1549,1584,1630,1652,1675,1714,1751,1792,1861,1916,1957,1982,2005,2017,2028,2033,2033,2035,2037,2039,2041,2042,2049,2059,2070,2090,2104,2131,2156,2190,2216,2245,2262,2294,2315,2340,2366,2390,2421,2448,2495,2569,2635,2717,2822,2973,3194,3678,4223,4546,4754,4868,4933
"Cambridge",1096,1113,1134,1161,1183,1204,1241,1270,1302,1362,1459,1679,1830,1966,2192,2427,2645,2835,3083,3346,3618,3862,4058,4177,4271,4377,4486,4623,4734,4878,5080,5221,5407,5527,5603,5664,5692,5713,5730,5735,5758,5761,5764,5768,5778,5799,5840,5926,6018,6103,6196,6321,6464,6602,6752,6897,7012,7089,7138,7225,7331,7405,7503,7643,7804,7979,8291,8646,9381,10374,12004,14358,15912,16970,17540,17879
"Canton",341,344,347,358,369,386,401,418,442,453,469,488,506,524,588,676,759,866,961,1117,1236,1344,1417,1470,1522,1556,1625,1669,1727,1791,1855,1895,1925,1952,1967,1991,1999,2007,2016,2021,2026,2028,2029,2029,2029,2035,2044,2046,2060,2084,2108,2133,2154,2175,2198,2214,2243,2264,2280,2302,2336,2378,2404,2432,2484,2531,2604,2681,2773,2968,3385,3847,4191,4379,4480,4542
"Carlisle",21,21,21,22,23,25,25,25,30,30,34,35,40,45,50,64,82,92,102,111,119,124,131,136,139,143,147,149,151,158,166,175,184,186,189,189,190,190,191,191,191,191,191,191,191,192,192,193,194,196,198,198,202,206,209,212,214,219,224,229,231,234,238,241,250,253,264,275,286,320,371,485,563,606,621,631
"Chelsea",3388,3448,3498,3556,3596,3685,3755,3826,3939,4079,4258,4468,4631,4774,5181,5562,5880,6204,6527,6914,7209,7480,7639,7773,7879,7975,8071,8120,8169,8227,8288,8389,8490,8610,8707,8758,8797,8837,8869,8878,8883,8887,8895,8900,8904,8909,8927,8946,8989,9037,9074,9119,9186,9205,9259,9319,9364,9397,9422,9443,9467,9497,9554,9589,9668,9742,9882,10034,10283,10726,11898,13618,14417,14848,15010,15074
"Cohasset",31,31,34,36,36,36,38,43,48,50,57,61,72,84,95,113,148,162,188,231,252,282,299,310,329,340,348,352,367,372,391,396,404,409,428,431,436,437,438,438,439,439,440,440,440,440,440,441,446,452,457,465,472,476,486,492,495,499,508,520,524,528,536,549,559,585,615,635,666,729,811,926,988,1027,1056,1069
"Concord",192,192,192,195,195,200,204,209,210,212,220,308,337,383,574,603,627,660,704,783,815,866,893,909,928,952,965,974,994,1018,1034,1045,1054,1058,1073,1086,1091,1094,1095,1095,1096,1097,1096,1096,1096,1097,1099,1111,1128,1148,1162,1174,1187,1199,1214,1230,1247,1261,1286,1290,1309,1338,1344,1365,1389,1415,1438,1475,1533,1623,1828,2019,2222,2315,2367,2392
"Danvers",774,779,789,793,798,805,816,831,850,868,910,987,1072,1177,1352,1522,1704,1852,1997,2171,2305,2398,2462,2526,2584,2632,2665,2694,2720,2761,2805,2865,2911,2956,2997,3024,3050,3066,3087,3096,3104,3106,3105,3106,3109,3109,3110,3114,3129,3166,3204,3246,3280,3310,3361,3406,3482,3552,3605,3645,3693,3727,3783,3902,4031,4152,4291,4449,4635,4939,5511,6040,6451,6732,6878,6984
"Dedham",459,484,495,508,516,527,532,549,580,599,622,655,700,760,850,941,1040,1129,1242,1407,1518,1705,1866,1941,2013,2053,2097,2134,2186,2226,2264,2292,2333,2377,2405,2425,2435,2446,2453,2453,2457,2461,2464,2463,2466,2467,2474,2479,2494,2509,2526,2554,2582,2616,2649,2680,2697,2720,2749,2780,2806,2827,2847,2873,2920,2954,3010,3071,3170,3334,3753,4240,4537,4707,4813,4860
"Dover",22,23,24,23,24,27,27,30,35,38,42,48,58,68,84,86,96,116,129,149,167,178,182,188,190,198,204,206,216,223,230,236,236,242,240,241,242,244,244,244,244,244,245,245,245,246,248,249,249,253,260,264,273,287,287,291,295,294,298,305,307,306,307,317,322,336,346,355,378,417,469,564,608,634,651,670
"Duxbury",124,132,138,145,152,157,167,177,186,191,199,216,228,248,277,309,355,395,460,553,634,668,713,730,759,786,805,823,840,872,892,909,927,935,954,959,970,971,972,974,978,978,978,978,981,982,985,989,993,1005,1018,1032,1048,1065,1091,1103,1117,1128,1135,1145,1153,1163,1176,1201,1249,1293,1382,1464,1526,1619,1827,2054,2246,2328,2370,2407
"Essex",24,24,25,26,28,29,29,29,29,30,32,32,36,39,49,63,71,81,90,101,116,121,125,129,131,134,142,143,150,156,165,171,174,179,187,194,194,195,196,196,196,196,197,197,197,197,197,197,198,199,203,206,208,212,219,224,233,237,240,240,245,248,258,270,288,295,312,329,350,381,418,446,463,479,499,503
"Everett",2083,2149,2185,2227,2281,2364,2458,2525,2636,2783,3009,3252,3471,3750,4121,4551,4930,5276,5661,6303,6681,6939,7118,7254,7385,7489,7572,7677,7798,7938,8055,8180,8290,8391,8460,8502,8559,8579,8607,8618,8622,8624,8631,8634,8637,8640,8647,8677,8711,8755,8800,8850,8904,8963,9046,9126,9187,9239,9286,9343,9394,9429,9484,9557,9642,9713,9889,10077,10329,10855,12254,14219,15076,15662,15870,15959
"Foxborough",151,156,160,162,171,176,185,192,205,216,242,283,319,347,412,468,525,586,666,756,822,888,962,999,1032,1068,1098,1120,1147,1178,1222,1255,1300,1319,1338,1350,1362,1371,1373,1374,1375,1375,1375,1376,1376,1379,1382,1386,1394,1409,1431,1450,1472,1489,1512,1526,1538,1550,1565,1593,1616,1632,1658,1697,1741,1807,1894,1971,2049,2180,2466,2778,3026,3150,3248,3309
"Framingham",2024,2064,2146,2203,2255,2338,2435,2498,2586,2671,2832,3054,3221,3488,3928,4335,4681,4998,5295,5640,5910,6134,6300,6459,6600,6725,6886,7012,7171,7376,7600,7745,7909,8030,8114,8171,8212,8250,8298,8324,8341,8348,8351,8354,8359,8362,8377,8414,8454,8524,8597,8646,8709,8760,8828,8877,8915,8945,8989,9060,9126,9215,9279,9378,9495,9615,9851,10132,10561,11033,12320,14267,15760,16562,17031,17225
"Franklin",169,176,181,189,195,206,221,243,248,264,320,376,430,492,568,647,762,849,925,1038,1135,1275,1381,1454,1495,1526,1553,1589,1638,1680,1742,1793,1834,1864,1884,1915,1926,1931,1932,1937,1937,1937,1938,1941,1942,1945,1951,1959,1986,2020,2057,2086,2105,2145,2172,2207,2254,2291,2332,2372,2412,2432,2450,2505,2563,2620,2722,2845,3001,3174,3676,4223,4618,4934,5088,5186
"Gloucester",287,291,293,294,300,306,343,382,404,410,422,460,503,555,664,755,827,900,1014,1182,1303,1395,1432,1477,1512,1560,1598,1632,1672,1736,1812,1880,1921,1954,1968,1975,1991,1994,1999,2001,2000,2000,2001,2001,2001,2003,2007,2022,2036,2058,2083,2101,2124,2152,2174,2200,2234,2267,2288,2316,2342,2361,2400,2464,2549,2644,2849,2992,3201,3488,3816,4149,4385,4678,4823,4896
"Hamilton",46,47,47,48,49,49,49,49,53,56,62,67,78,91,104,117,141,156,175,232,255,278,302,304,311,324,335,344,351,359,377,401,408,419,422,424,431,432,433,435,435,436,436,437,437,436,438,440,442,447,454,457,459,466,470,475,484,488,490,496,503,509,518,527,546,559,608,625,653,692,757,811,863,909,929,945
"Hanover",83,87,89,95,97,102,118,135,151,175,194,213,234,272,323,395,528,642,710,796,872,958,1011,1053,1092,1106,1116,1134,1161,1189,1245,1275,1301,1323,1337,1348,1360,1371,1373,1373,1373,1373,1373,1373,1375,1376,1379,1392,1409,1426,1446,1461,1486,1505,1532,1557,1582,1609,1623,1646,1661,1674,1691,1716,1782,1911,2021,2142,2308,2466,2844,3325,3596,3741,3838,3892
"Hingham",298,305,321,333,338,352,371,395,412,424,449,470,504,551,622,698,797,890,1005,1133,1242,1347,1419,1479,1525,1566,1611,1657,1699,1738,1785,1832,1863,1907,1929,1944,1953,1959,1962,1965,1966,1966,1967,1967,1966,1966,1971,1979,1995,2014,2035,2061,2075,2100,2123,2135,2148,2168,2193,2214,2228,2248,2268,2290,2320,2382,2465,2539,2637,2808,3093,3430,3671,3807,3898,3973
"Holbrook",214,214,220,224,230,236,249,253,264,276,281,299,318,340,390,440,478,521,590,667,749,786,829,860,877,891,904,922,933,947,962,973,999,1013,1023,1031,1047,1050,1052,1055,1055,1057,1057,1058,1059,1063,1065,1069,1078,1089,1108,1120,1146,1163,1179,1196,1204,1220,1235,1247,1262,1280,1299,1314,1342,1363,1425,1492,1577,1671,1890,2175,2360,2470,2517,2534
"Holliston",75,76,87,93,100,104,115,123,140,156,173,194,221,243,275,307,349,396,442,495,536,572,591,609,620,636,654,670,691,705,720,736,752,768,779,792,799,800,802,805,807,807,808,808,808,808,809,815,828,843,864,878,888,892,908,923,934,942,959,974,985,993,1016,1028,1051,1078,1128,1171,1215,1286,1492,1721,1894,2028,2130,2167
"Hopkinton",141,140,141,142,145,147,153,160,171,178,188,206,240,276,297,328,366,392,441,507,542,589,612,629,648,657,674,692,716,739,777,807,840,871,891,918,930,930,932,935,936,937,938,938,941,942,943,950,956,978,998,1004,1023,1037,1060,1077,1086,1099,1115,1147,1164,1178,1191,1209,1259,1293,1347,1396,1565,1729,2027,2398,2626,2787,2907,2980
"Hudson",229,227,231,238,244,272,293,307,327,355,376,433,487,548,617,697,772,859,967,1088,1159,1240,1294,1335,1359,1369,1382,1412,1430,1465,1505,1524,1564,1581,1604,1617,1624,1633,1637,1637,1640,1642,1643,1644,1645,1651,1655,1663,1673,1687,1702,1717,1750,1780,1818,1841,1868,1888,1911,1939,1974,2009,2034,2058,2114,2161,2254,2334,2438,2596,3067,3676,4004,4232,4365,4408
"Hull",67,71,75,76,80,84,87,89,91,92,105,114,128,134,151,171,189,231,281,335,372,409,444,456,467,478,487,491,503,512,527,542,549,557,558,566,569,570,570,572,572,573,573,573,575,575,578,579,583,586,600,617,629,639,653,659,671,691,703,715,730,736,740,742,760,773,798,833,884,932,1022,1125,1204,1241,1262,1289
"Ipswich",85,85,88,88,89,93,92,98,108,112,124,148,171,186,228,267,303,350,395,463,513,541,564,583,601,617,625,636,648,666,687,708,728,745,769,780,788,791,793,793,793,793,793,794,794,794,796,801,810,821,829,843,859,866,884,896,913,933,940,950,965,978,990,1016,1056,1086,1134,1181,1247,1323,1443,1574,1687,1771,1820,1850
"Lexington",343,346,352,353,358,362,369,371,380,383,398,409,428,445,487,571,636,673,737,795,857,906,937,959,977,993,1010,1031,1045,1068,1081,1099,1137,1148,1174,1176,1176,1178,1183,1185,1186,1187,1187,1187,1187,1190,1194,1208,1223,1245,1275,1298,1315,1336,1361,1376,1387,1398,1416,1439,1463,1478,1496,1517,1555,1587,1633,1683,1786,1962,2290,2768,3162,3396,3504,3589
"Lincoln",47,48,48,48,51,51,53,53,55,58,60,62,66,67,76,85,97,110,119,128,138,143,145,150,153,157,159,161,162,163,164,175,179,181,187,192,195,197,197,197,197,197,197,197,198,200,200,201,208,214,218,220,226,229,231,232,233,235,237,241,248,250,253,255,256,263,270,274,288,313,354,435,504,533,538,542
"Littleton",107,109,112,114,118,122,128,132,141,152,154,168,181,200,234,258,281,300,326,366,384,405,432,449,463,469,478,487,502,517,528,545,551,563,582,592,600,602,605,606,608,609,609,609,609,609,610,612,618,625,630,647,663,673,690,703,718,744,767,791,800,804,816,841,880,895,930,962,1003,1055,1178,1351,1495,1584,1622,1652
"Lynn",4507,4570,4693,4792,4862,4950,5054,5214,5444,5755,6128,6666,7136,7639,8555,9522,10212,10989,11776,12722,13429,13964,14369,14741,14976,15174,15324,15449,15664,15896,16171,16413,16636,16825,16981,17080,17164,17231,17299,17325,17345,17382,17402,17414,17419,17441,17463,17514,17580,17685,17803,17934,18083,18232,18374,18536,18732,18871,19023,19160,19316,19467,19655,19897,20132,20349,20858,21298,21972,23195,25757,28906,30529,31570,32007,32199
"Lynnfield",115,127,131,135,146,147,156,168,172,184,204,235,273,302,427,532,615,692,749,802,840,893,923,948,975,1002,1029,1059,1076,1106,1117,1149,1165,1182,1186,1199,1207,1211,1213,1214,1217,1217,1217,1217,1218,1219,1223,1233,1256,1270,1288,1300,1328,1339,1363,1382,1403,1418,1447,1478,1490,1538,1611,1657,1708,1762,1835,1881,1957,2114,2346,2590,2734,2833,2888,2915
"Malden",1415,1453,1473,1494,1533,1597,1646,1713,1777,1875,2025,2210,2375,2589,2981,3361,3676,4006,4362,4821,5162,5441,5669,5815,5889,5976,6048,6140,6278,6417,6569,6690,6836,6938,7019,7070,7112,7135,7160,7179,7193,7210,7215,7217,7222,7230,7242,7279,7333,7397,7477,7544,7591,7664,7730,7820,7908,7972,8029,8093,8159,8201,8280,8393,8505,8623,8837,9060,9350,9894,11138,13037,13998,14606,14885,15033
"Manchester",21,21,23,23,23,24,26,27,28,32,36,39,45,58,75,87,101,117,130,148,164,172,178,183,187,192,198,199,202,208,214,220,221,222,231,231,236,241,241,241,242,243,243,243,243,243,244,248,249,253,258,260,261,263,271,271,272,277,279,282,284,285,290,301,315,321,333,348,371,396,449,482,510,534,547,554
"Marblehead",263,264,265,269,274,277,286,289,297,302,322,353,383,422,485,546,612,698,770,851,905,978,1054,1103,1137,1168,1170,1190,1211,1231,1248,1264,1292,1306,1317,1327,1334,1338,1341,1343,1343,1344,1344,1344,1346,1350,1359,1369,1384,1400,1422,1434,1447,1460,1486,1512,1546,1573,1613,1630,1639,1662,1679,1701,1737,1779,1876,1939,2048,2204,2466,2794,2969,3128,3221,3262
"Marlborough",1117,1126,1158,1188,1220,1274,1339,1385,1431,1504,1556,1660,1784,1915,2149,2403,2662,2863,3110,3405,3629,3829,3952,4032,4095,4144,4212,4264,4327,4390,4451,4524,4621,4675,4710,4740,4753,4778,4802,4809,4814,4817,4817,4817,4819,4822,4827,4834,4855,4889,4930,4980,5037,5093,5147,5187,5225,5262,5325,5369,5412,5462,5513,5621,5708,5802,5928,6102,6300,6721,7779,9216,10022,10527,10719,10803
"Marshfield",185,189,189,202,210,218,237,255,283,301,330,356,393,440,513,621,705,800,954,1134,1248,1324,1403,1459,1503,1539,1596,1646,1672,1703,1738,1767,1785,1798,1807,1813,1823,1831,1843,1845,1845,1845,1848,1849,1849,1852,1852,1857,1865,1886,1902,1922,1957,1979,2017,2046,2071,2084,2107,2136,2154,2173,2191,2237,2297,2354,2455,2538,2640,2792,3108,3555,3844,4029,4127,4165
"Maynard",88,88,90,92,94,96,98,99,108,115,123,144,165,185,213,248,267,305,338,381,428,462,475,488,499,519,527,532,540,548,566,588,603,615,618,621,624,627,631,631,632,632,633,633,633,633,636,642,645,652,659,667,675,689,699,712,719,727,732,745,752,759,778,814,833,863,886,909,946,1015,1137,1288,1438,1508,1540,1569
"Medfield",41,43,47,49,48,49,55,55,67,75,91,112,123,139,172,200,229,256,285,330,368,406,432,454,465,474,484,493,499,519,536,548,558,563,569,576,579,579,583,585,585,586,587,590,590,594,599,600,612,618,630,651,667,676,685,698,710,729,741,748,752,755,765,798,841,862,892,924,979,1046,1191,1310,1407,1487,1517,1543
"Medford",1161,1183,1201,1223,1242,1272,1301,1333,1376,1432,1536,1637,1761,1909,2219,2480,2751,3007,3288,3632,3888,4081,4230,4345,4412,4484,4547,4610,4708,4800,4912,5030,5129,5223,5295,5332,5364,5382,5394,5401,5404,5408,5414,5421,5424,5431,5465,5510,5545,5597,5665,5739,5802,5875,5981,6075,6155,6233,6297,6351,6439,6514,6609,6730,6858,6963,7150,7367,7700,8284,9390,10817,11620,12232,12531,12694
"Medway",131,132,131,136,142,149,154,159,164,175,183,200,218,234,283,323,355,373,408,447,480,528,553,568,577,608,637,650,660,678,685,699,707,736,743,751,758,761,765,764,764,763,763,765,767,768,769,772,786,793,806,826,848,876,900,907,913,920,928,943,955,965,973,979,1003,1038,1092,1140,1188,1269,1506,1715,1848,1951,2021,2056
"Melrose",298,300,309,321,332,342,350,364,378,397,440,507,574,646,780,885,1000,1102,1223,1330,1427,1506,1551,1597,1646,1694,1711,1750,1806,1861,1918,1950,1993,2023,2048,2063,2070,2075,2079,2080,2080,2084,2084,2086,2087,2089,2099,2112,2134,2162,2191,2234,2287,2319,2358,2387,2418,2446,2475,2508,2532,2576,2638,2679,2748,2812,2914,3033,3192,3499,3998,4591,4954,5250,5407,5471
"Middleton",181,183,185,188,207,340,357,363,370,375,379,402,429,479,576,700,823,905,969,1029,1099,1148,1182,1205,1225,1239,1248,1251,1267,1282,1297,1311,1318,1323,1332,1335,1337,1337,1344,1346,1346,1346,1346,1346,1347,1347,1348,1351,1356,1365,1374,1393,1414,1436,1459,1495,1531,1561,1583,1597,1621,1642,1706,1794,1869,1903,1974,2024,2087,2183,2367,2566,2716,2814,2893,2943
"Milford",713,718,731,743,754,773,788,811,830,885,964,1038,1127,1231,1389,1532,1691,1793,1898,2083,2192,2280,2346,2387,2427,2471,2527,2588,2639,2690,2759,2828,2873,2913,2960,2993,3030,3043,3054,3055,3060,3061,3063,3063,3068,3072,3075,3086,3097,3121,3145,3167,3216,3264,3309,3345,3374,3402,3439,3478,3529,3554,3579,3618,3646,3714,3831,3953,4067,4215,4790,5494,5906,6189,6476,6626
"Millis",55,55,58,61,60,64,71,71,74,76,83,94,99,115,142,170,194,215,244,281,316,334,348,357,364,374,383,395,418,427,438,442,450,457,463,468,469,470,471,471,471,472,473,473,473,475,476,479,484,491,493,494,502,508,523,533,545,552,562,570,575,583,586,591,599,617,645,669,694,735,808,920,989,1050,1075,1092
"Milton",349,355,360,370,381,399,430,443,458,481,509,571,638,708,840,954,1090,1201,1353,1522,1632,1732,1814,1890,1946,1993,2020,2041,2064,2110,2188,2226,2257,2279,2312,2330,2348,2373,2378,2379,2381,2384,2384,2384,2385,2389,2391,2406,2428,2452,2478,2508,2546,2563,2607,2635,2668,2701,2733,2769,2793,2834,2866,2898,2947,2978,3050,3146,3324,3697,4288,4891,5173,5358,5455,5512
"Nahant",47,47,47,47,48,49,49,51,57,63,70,83,90,92,102,110,118,130,151,170,182,203,205,208,212,214,215,219,227,236,239,240,240,241,243,245,247,247,247,248,248,248,249,250,250,250,251,254,255,263,268,273,279,291,297,299,300,303,304,306,308,313,317,320,324,332,344,351,361,389,432,481,516,549,563,567
"Natick",460,464,473,482,486,499,509,531,545,564,587,615,659,715,778,839,913,1005,1109,1256,1356,1477,1524,1583,1624,1661,1700,1741,1802,1857,1901,1952,2014,2053,2074,2093,2113,2127,2140,2142,2142,2144,2144,2148,2150,2155,2167,2176,2203,2225,2252,2280,2312,2343,2376,2400,2431,2450,2473,2492,2515,2537,2559,2593,2632,2687,2770,2853,2965,3167,3688,4333,4759,5031,5224,5293
"Needham",374,379,380,390,398,411,415,417,429,445,465,482,532,571,640,697,766,838,926,1045,1122,1209,1266,1320,1364,1419,1446,1500,1536,1577,1615,1647,1688,1716,1730,1738,1746,1752,1755,1754,1756,1754,1753,1753,1756,1762,1764,1776,1793,1817,1845,1863,1884,1917,1938,1962,1987,2006,2015,2046,2069,2100,2127,2159,2208,2236,2279,2329,2454,2650,3030,3523,3914,4154,4274,4334
"Newton",896,911,952,963,982,1001,1030,1076,1109,1146,1196,1283,1406,1570,1729,1881,2029,2202,2432,2692,2899,3075,3210,3321,3408,3528,3606,3674,3756,3830,3944,4065,4137,4221,4274,4324,4349,4358,4364,4368,4374,4375,4377,4384,4393,4404,4428,4472,4530,4588,4636,4695,4786,4854,4960,5031,5108,5179,5264,5387,5463,5507,5554,5626,5722,5813,5968,6167,6524,7064,8027,9222,10220,10894,11359,11676
"Norfolk",40,42,42,43,44,45,46,46,51,131,305,336,370,427,496,594,641,675,706,767,796,818,842,854,870,877,895,898,916,931,952,970,989,991,998,1006,1010,1019,1020,1020,1020,1020,1020,1020,1021,1018,1025,1037,1046,1050,1054,1059,1069,1081,1092,1108,1126,1139,1145,1151,1158,1172,1190,1200,1212,1228,1249,1279,1321,1369,1463,1580,1689,1798,1844,1876
"North Reading",213,215,216,221,229,234,238,243,254,272,302,332,369,413,469,552,648,731,798,874,919,966,1031,1091,1130,1153,1172,1195,1228,1264,1297,1327,1362,1379,1407,1423,1430,1438,1443,1446,1448,1449,1450,1451,1451,1452,1456,1463,1470,1488,1514,1537,1571,1598,1624,1648,1676,1693,1708,1722,1730,1740,1760,1783,1821,1859,1958,2069,2182,2316,2560,2869,3073,3207,3279,3324
"Norwell",134,136,139,141,144,144,149,152,156,160,172,178,181,193,217,245,281,313,350,410,444,472,506,523,538,551,567,577,610,634,647,664,689,709,723,727,729,733,734,733,733,734,733,732,733,734,741,742,748,753,763,777,793,804,818,827,835,846,855,874,880,888,905,926,966,1001,1049,1089,1143,1243,1412,1636,1763,1873,1936,1962
"Norwood",636,645,661,672,680,688,707,724,754,789,835,887,938,1007,1134,1287,1413,1560,1682,1846,2003,2174,2292,2371,2430,2473,2516,2558,2593,2638,2674,2722,2762,2793,2833,2850,2878,2883,2895,2898,2901,2906,2906,2908,2910,2911,2914,2922,2941,2963,2984,3012,3067,3098,3139,3170,3187,3215,3240,3265,3276,3301,3329,3362,3406,3465,3583,3672,3837,4091,4595,5190,5781,6044,6168,6249
"Peabody",1147,1152,1165,1180,1198,1224,1250,1289,1360,1423,1561,1753,1974,2231,2678,3081,3459,3818,4220,4680,5035,5284,5417,5558,5691,5828,5923,5994,6099,6203,6320,6433,6552,6672,6730,6769,6809,6841,6850,6855,6864,6864,6866,6868,6873,6878,6888,6908,6957,7005,7068,7129,7246,7366,7481,7601,7719,7816,7894,7957,8028,8123,8275,8455,8652,8845,9135,9492,9809,10283,11465,12714,13512,13987,14230,14355
